long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Brooklyn
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Queens,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Unknown,dropoff_Manhattan
Cash,weekday,pickup_Manhattan,dropoff_Manhattan,
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Bronx
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
Dispute,weekday,pickup_Manhattan,dropoff_Manhattan,
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Other,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Other,weekday,pickup_Manhattan,dropoff_Manhattan
Credit_card,weekday,pickup_Queens,dropoff_Queens,
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Other,weekday,pickup_Unknown,dropoff_Brooklyn
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,No_charge,weekend,pickup_Manhattan,dropoff_Manhattan
short,Dispute,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Queens
medium,Cash,weekend,pickup_Brooklyn,dropoff_Brooklyn
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Brooklyn
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Bronx
medium,Cash,weekday,pickup_Manhattan,dropoff_Brooklyn
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,No_charge,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Brooklyn
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Other,weekend,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Queens
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Other,weekend,pickup_Manhattan,dropoff_Manhattan
Credit_card,weekday,pickup_Unknown,dropoff_Unknown,
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
long,Cash,weekday,pickup_Queens,dropoff_Queens
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan,
Other,weekday,pickup_Manhattan,dropoff_Manhattan,
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Cash,weekday,pickup_Queens,dropoff_Queens
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Unknown,dropoff_Unknown
long,Credit_card,weekday,pickup_Queens,dropoff_Brooklyn
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Queens,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
long,Cash,weekday,pickup_Queens,dropoff_Brooklyn
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekend,pickup_Queens,dropoff_Queens
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Other,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Bronx
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Dispute,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Queens,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
medium,No_charge,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
medium,Other,weekend,pickup_Brooklyn,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Queens,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Other,weekday,pickup_Manhattan,dropoff_Queens
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Cash,weekday,pickup_Queens,dropoff_Brooklyn
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Queens,dropoff_Brooklyn
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Other,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Brooklyn
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Unknown
medium,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Queens,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Cash,weekday,pickup_Manhattan,dropoff_Queens
medium,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Other,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
long,Cash,weekday,pickup_Queens,dropoff_Queens
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Queens
long,Credit_card,weekday,pickup_Queens,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Dispute,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
long,Credit_card,weekend,pickup_Manhattan,dropoff_Queens
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Cash,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
medium,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekend,pickup_Manhattan,dropoff_Manhattan
short,Credit_card,weekday,pickup_Manhattan,dropoff_Manhattan
